,file_id,hard_prediction,model_prediction,saved_loss,total_loss
426,"[('0215',)]",0,0.0005728804519823068,0.8013020157814026,
427,"[('0090',)]",0,9.642174230742953e-05,0.8016840219497681,
428,"[('0081',)]",0,0.0006209798099413716,0.8012634515762329,
429,"[('0383',)]",0,0.00023886126294045575,0.8015698194503784,
430,"[('0460',)]",0,0.00013567438682425512,0.8016525506973267,
431,"[('0786',)]",0,0.00013961451970189104,0.8016493916511536,
432,"[('0922',)]",0,0.0010643562718700606,0.8009079694747925,
433,"[('0760',)]",0,0.0007061758906540272,0.8011951446533203,
434,"[('0413',)]",0,0.0001433316261902268,0.8016464114189148,
435,"[('0387',)]",0,0.00048419029117061573,0.8013731241226196,
436,"[('0488',)]",0,6.504936354587574e-05,0.8017091751098633,
437,"[('0653',)]",1,0.9997338516870875,0.8019747734069824,
438,"[('0283',)]",0,0.0007314522147747102,0.8011748790740967,
439,"[('0833',)]",0,0.0008579825196376595,0.801073431968689,
440,"[('0775',)]",0,0.0004267238248609449,0.801419198513031,
441,"[('0543',)]",0,0.0002846560148767523,0.8015331029891968,
442,"[('0329',)]",1,0.9989612567404687,0.8025950193405151,
443,"[('0152',)]",0,0.0003216783955005764,0.8015034198760986,
444,"[('0147',)]",0,0.00024228100090972464,0.8015670776367188,
445,"[('0552',)]",0,0.0010306792870857387,0.8009349703788757,
446,"[('0394',)]",0,0.0007007489151810569,0.8011994957923889,
447,"[('0617',)]",0,0.000658968638252163,0.8012329936027527,
448,"[('0507',)]",0,0.00016964874012764396,0.8016253113746643,
449,"[('0185',)]",0,0.00047274160318654156,0.801382303237915,
450,"[('0178',)]",0,0.0006355508673756478,0.8012517690658569,
451,"[('0233',)]",0,0.0004022652641676956,0.8014388084411621,
452,"[('0249',)]",0,0.0005728061098525402,0.8013020753860474,
453,"[('0057',)]",0,0.0008422219881271158,0.8010860681533813,
454,"[('0102',)]",0,0.0006478173187871557,0.801241934299469,
455,"[('0485',)]",0,0.0006457357391536877,0.8012436032295227,
456,"[('0500',)]",0,0.0009326220179234414,0.8010135889053345,
457,"[('0397',)]",0,0.0007070679962112277,0.801194429397583,
458,"[('0837',)]",0,0.00040092710583189477,0.8014398813247681,
459,"[('0953',)]",0,0.000883407528017876,0.8010530471801758,
460,"[('0198',)]",0,0.0008660114696524647,0.8010669946670532,
461,"[('0144',)]",0,0.000938495046175012,0.8010088801383972,
462,"[('0583',)]",0,0.0008601384414008942,0.8010717034339905,
463,"[('0919',)]",0,0.0006594146910307633,0.801232635974884,
464,"[('0409',)]",0,0.0008328548797765097,0.801093578338623,
465,"[('0523',)]",0,0.00044419422535612295,0.8014051914215088,
466,"[('0418',)]",0,0.0008474259372107859,0.8010818958282471,
467,"[('0165',)]",1,0.9999226901623157,0.8018233180046082,
468,"[('0809',)]",0,0.000592655458500253,0.8012861609458923,
469,"[('0843',)]",1,0.9997152020916891,0.801989734172821,
470,"[('0405',)]",0,0.0010636128505723936,0.8009085655212402,
471,"[('0826',)]",0,0.00027855996023588164,0.8015379905700684,
472,"[('0569',)]",0,0.00019775006517946226,0.8016027808189392,
473,"[('0899',)]",0,0.0009519509716627874,0.8009980916976929,
474,"[('0780',)]",0,0.00019507374850786052,0.8016049265861511,
475,"[('0773',)]",0,1.955198012864608e-05,0.8017456531524658,
476,"[('0741',)]",0,0.000470808707812607,0.8013838529586792,
477,"[('0263',)]",0,0.00121690632215136,0.8007856607437134,
478,"[('0237',)]",0,0.00047400541939257573,0.8013812899589539,
479,"[('0514',)]",0,0.0006752495646710736,0.8012199401855469,
480,"[('0479',)]",0,0.0006419442905355853,0.8012466430664062,
481,"[('0961',)]",0,0.0009694957142877322,0.8009840250015259,
482,"[('0651',)]",0,5.270857000460103e-05,0.801719069480896,
483,"[('0455',)]",0,0.0003304507668130488,0.8014963865280151,
484,"[('0474',)]",0,0.0009844384823708419,0.800972044467926,
485,"[('0417',)]",0,0.0004750462092093097,0.801380455493927,
486,"[('0234',)]",1,0.9992922438033259,0.8023291826248169,
487,"[('0101',)]",0,3.285922135688809e-05,0.801734983921051,
488,"[('0260',)]",1,0.9995759836736623,0.8021014332771301,
489,"[('0606',)]",0,0.00027618101208334676,0.8015398979187012,
490,"[('0060',)]",1,0.9996366733817809,0.8020527362823486,
491,"[('0690',)]",1,0.999212519696293,0.8023931980133057,
492,"[('0087',)]",0,0.00031974550012664184,0.8015049695968628,
493,"[('0000',)]",0,0.0007420831393313505,0.8011663556098938,
494,"[('0559',)]",0,0.000256554689824934,0.8015556335449219,
495,"[('0792',)]",0,0.0004690244966982058,0.8013852834701538,
496,"[('0603',)]",0,0.0009128470114054952,0.8010294437408447,
497,"[('0534',)]",0,0.0007394811647895155,0.8011684417724609,
498,"[('0076',)]",0,0.0005423258366481869,0.8013265132904053,
499,"[('0722',)]",1,0.9999449898502557,0.8018054366111755,
500,"[('0257',)]",0,0.0006063344103773287,0.8012751936912537,
501,"[('0896',)]",0,0.00042553435078467744,0.8014201521873474,
502,"[('0830',)]",0,0.0005344455708929151,0.8013328313827515,
503,"[('0801',)]",0,0.00036353301455923704,0.8014698624610901,
504,"[('0483',)]",0,0.0008266101408761057,0.8010985851287842,
505,"[('0959',)]",0,0.0004096251350146004,0.8014329075813293,
506,"[('0553',)]",0,0.0004052389493583642,0.8014364242553711,
507,"[('0746',)]",1,0.9999799280278552,0.8017774224281311,
508,"[('0693',)]",0,0.0005045600347266956,0.8013567924499512,
509,"[('0515',)]",0,0.0008071325028772263,0.8011142015457153,
510,"[('0672',)]",0,0.00017358887300527985,0.8016221523284912,
511,"[('0929',)]",0,0.000760743013902796,0.8011513948440552,
512,"[('0547',)]",0,0.0006233587580939064,0.8012615442276001,
513,"[('0763',)]",0,0.0004134165836327029,0.8014298677444458,
514,"[('0211',)]",0,0.0005735495311502073,0.8013014793395996,
515,"[('0414',)]",0,0.0006229127053153061,0.8012619018554688,
516,"[('0224',)]",0,0.00011827832845884379,0.8016664981842041,
517,"[('0049',)]",0,0.0005450764954495554,0.8013243079185486,
518,"[('0611',)]",0,0.0003187790524396745,0.8015057444572449,
519,"[('0396',)]",0,0.00043170474755531484,0.801415205001831,
520,"[('0527',)]",0,0.0008691338391026667,0.8010644912719727,
521,"[('0136',)]",0,9.567832100976238e-05,0.8016846179962158,
522,"[('0532',)]",1,0.9998743032602211,0.8018621206283569,
523,"[('0312',)]",1,0.9995614994593238,0.8021130561828613,
524,"[('0061',)]",0,0.00023640797265815413,0.801571786403656,
525,"[('0177',)]",0,0.0008542654131493237,0.8010764122009277,
526,"[('0740',)]",0,0.0006065574367666288,0.8012750148773193,
527,"[('0875',)]",0,0.0007874318384890468,0.8011299967765808,
528,"[('0847',)]",1,0.9987053745110909,0.8028006553649902,
529,"[('0900',)]",1,0.999853195848334,0.8018790483474731,
530,"[('0560',)]",0,0.0003503001154607617,0.8014804720878601,
531,"[('0654',)]",0,0.0001993112499045633,0.8016015291213989,
532,"[('0056',)]",0,0.00048404160691108226,0.8013732433319092,
533,"[('0967',)]",0,0.0006176344141018694,0.8012661337852478,
534,"[('0736',)]",0,0.0004944495050784224,0.8013648986816406,
535,"[('0705',)]",1,0.9999124326398489,0.8018315434455872,
536,"[('0290',)]",0,0.0003549836696360648,0.8014767169952393,
537,"[('0914',)]",0,0.0013306497806944344,0.800694465637207,
538,"[('0025',)]",0,9.835463768136413e-05,0.8016824722290039,
539,"[('0228',)]",1,0.9992932831214941,0.80232834815979,
540,"[('0541',)]",0,0.0010017601986064865,0.8009581565856934,
541,"[('0657',)]",0,2.4681587082549428e-05,0.8017415404319763,
542,"[('0269',)]",0,0.00014860991740366357,0.8016421794891357,
543,"[('0315',)]",0,0.00047140344485074073,0.801383376121521,
544,"[('0262',)]",0,0.0008242311927235707,0.801100492477417,
545,"[('0850',)]",0,0.0003983994734198264,0.8014419078826904,
546,"[('0715',)]",0,0.0004163159266936048,0.8014275431632996,
547,"[('0894',)]",0,0.0004006297373128279,0.8014401197433472,
548,"[('0521',)]",0,0.00031104747094393614,0.8015119433403015,
549,"[('0661',)]",0,0.0009446654429456493,0.8010039329528809,
550,"[('0599',)]",0,0.00048731266062081776,0.8013706207275391,
551,"[('0247',)]",0,0.00045311528092812877,0.8013980388641357,
552,"[('0419',)]",0,0.0005112508264057,0.8013514280319214,
553,"[('0424',)]",0,0.00043876724988315275,0.8014095425605774,
554,"[('0039',)]",0,0.0006835758832049457,0.801213264465332,
555,"[('0674',)]",0,0.000408435660938333,0.8014338612556458,
556,"[('0400',)]",1,0.9998298598175717,0.8018977642059326,
557,"[('0299',)]",0,0.0003187047103099078,0.8015058040618896,
558,"[('0490',)]",0,0.0002650296926183395,0.8015488386154175,
559,"[('0437',)]",0,0.00038174683635208224,0.8014552593231201,
560,"[('0650',)]",0,0.00014519017943439468,0.8016449213027954,
561,"[('0702',)]",1,0.9999933835942278,0.8017666339874268,
562,"[('0356',)]",0,0.0010706010107704648,0.8009029626846313,
563,"[('0018',)]",0,0.00037832709838281337,0.8014580011367798,
564,"[('0428',)]",0,0.0006264811275441084,0.8012590408325195,
565,"[('0493',)]",0,0.0004311100105171811,0.8014156818389893,
566,"[('0143',)]",0,0.0010074102004687569,0.8009536266326904,
567,"[('0232',)]",0,0.001008450990285491,0.8009527921676636,
568,"[('0845',)]",0,0.0005820245339436128,0.8012946844100952,
569,"[('0148',)]",0,0.0006070034895452292,0.8012746572494507,
570,"[('0426',)]",0,0.00021365928094953932,0.8015900254249573,
571,"[('0777',)]",1,0.9999483348892337,0.8018027544021606,
572,"[('0626',)]",1,0.9999773261645356,0.8017795085906982,
573,"[('0098',)]",0,0.00016808755540254295,0.8016265630722046,
574,"[('0135',)]",0,0.0005418797838695866,0.8013268709182739,
575,"[('0235',)]",0,0.0009711312411425999,0.8009827136993408,
576,"[('0415',)]",1,0.9999165207576377,0.8018282651901245,
577,"[('0938',)]",0,0.00019812177582829584,0.8016024827957153,
578,"[('0842',)]",1,0.9997280561207738,0.8019794225692749,
579,"[('0502',)]",0,6.415725798867517e-05,0.8017098903656006,
580,"[('0381',)]",0,1.0928293075707126e-05,0.8017525672912598,
581,"[('0055',)]",0,0.000111959247428673,0.80167156457901,
582,"[('0822',)]",0,0.0005481245227699907,0.8013218641281128,
583,"[('0391',)]",1,0.9996678753654932,0.802027702331543,
584,"[('0031',)]",0,0.00012630727847364902,0.8016600608825684,
585,"[('0094',)]",0,0.00037527907106237805,0.8014604449272156,
586,"[('0105',)]",0,0.00010430200806270134,0.8016777038574219,
587,"[('0531',)]",0,0.0003442784029496578,0.8014853000640869,
588,"[('0477',)]",1,0.9995530319592181,0.8021198511123657,
589,"[('0331',)]",1,0.9998521553651621,0.8018798828125,
590,"[('0146',)]",0,0.0004522231753709282,0.801398754119873,
591,"[('0222',)]",0,0.00043482711700551686,0.8014127016067505,
592,"[('0622',)]",0,0.0008219265867008026,0.801102340221405,
593,"[('0103',)]",1,0.999333669730196,0.8022959232330322,
594,"[('0192',)]",0,0.00011575069604677547,0.8016685247421265,
595,"[('0072',)]",0,0.0002666652194732072,0.8015475273132324,
596,"[('0572',)]",0,0.0003231652380959107,0.8015022277832031,
597,"[('0898',)]",0,0.0007399272175681158,0.8011680841445923,
598,"[('0620',)]",1,0.9996530913256407,0.8020395636558533,
599,"[('0476',)]",0,0.0004776481837511448,0.8013783693313599,
600,"[('0337',)]",0,0.0003613770927960023,0.8014715909957886,
601,"[('0274',)]",0,0.0005323639912594471,0.8013345003128052,
602,"[('0698',)]",0,0.0004511080434244275,0.8013996481895447,
603,"[('0484',)]",0,0.0008908417409945475,0.8010470867156982,
604,"[('0214',)]",0,0.0003156566829894725,0.8015082478523254,
605,"[('0033',)]",0,0.0006514600831457248,0.801239013671875,
606,"[('0006',)]",0,0.0002608665333514034,0.8015521764755249,
607,"[('0882',)]",0,0.00023559020923072027,0.8015724420547485,
608,"[('0408',)]",0,0.000310824444554636,0.8015121221542358,
609,"[('0888',)]",0,0.00030026786212776247,0.801520586013794,
610,"[('0857',)]",1,0.9992511182340267,0.8023622035980225,
611,"[('0868',)]",0,0.000920727277160767,0.8010231256484985,
612,"[('0051',)]",0,0.0005580863681587306,0.8013138771057129,
613,"[('0589',)]",0,0.0006728706165185387,0.8012218475341797,
614,"[('0305',)]",0,0.0006434311331309196,0.8012454509735107,
615,"[('0465',)]",0,0.0010066667791710897,0.8009542226791382,
616,"[('0537',)]",0,0.00035483498537653135,0.8014768362045288,
617,"[('0699',)]",1,0.992079851254286,0.8081620931625366,
618,"[('0412',)]",0,0.0002833921986707181,0.801534116268158,
619,"[('0662',)]",0,0.00021336191243047245,0.8015902638435364,
620,"[('0879',)]",0,0.00045549422908066365,0.8013961315155029,
621,"[('0768',)]",1,0.9992353073185785,0.8023748993873596,
622,"[('0302',)]",0,2.1038822723980384e-05,0.8017444610595703,
623,"[('0874',)]",1,0.9998458381923911,0.8018849492073059,
624,"[('0024',)]",1,0.999954876363466,0.8017975091934204,
625,"[('0595',)]",0,0.0004404771188677872,0.8014081716537476,
626,"[('0069',)]",0,0.00021180072770537144,0.8015915155410767,
627,"[('0285',)]",0,0.0005972646705457895,0.8012824654579163,
628,"[('0721',)]",0,0.0005647771598377349,0.8013085126876831,
629,"[('0776',)]",0,0.001018561519933764,0.8009446859359741,
630,"[('0538',)]",0,0.0004986126643453584,0.8013615608215332,
631,"[('0671',)]",0,0.00047749949949161136,0.8013784885406494,
632,"[('0352',)]",0,0.00012303622476391357,0.8016626834869385,
633,"[('0814',)]",0,0.0004847850282087494,0.8013726472854614,
634,"[('0586',)]",1,0.9998469529817855,0.8018840551376343,
635,"[('0438',)]",0,0.00020800927908726897,0.8015945553779602,
636,"[('0772',)]",0,0.00023871257868092233,0.801569938659668,
637,"[('0831',)]",0,0.00046976791799587295,0.801384687423706,
638,"[('0168',)]",1,0.9997182483923956,0.8019872903823853,
639,"[('0111',)]",1,0.9998783167421891,0.8018589019775391,
640,"[('0050',)]",0,3.6501985715457136e-05,0.801732063293457,
641,"[('0239',)]",0,0.0004477626475849253,0.8014023303985596,
642,"[('0481',)]",1,0.9999078985846711,0.8018351793289185,
643,"[('0355',)]",0,0.0002807902241288831,0.8015362024307251,
644,"[('0471',)]",0,0.0006565896900996281,0.8012349009513855,
645,"[('0108',)]",1,0.9991907722182758,0.8024106621742249,
646,"[('0125',)]",0,0.0005739955839288076,0.801301121711731,
647,"[('0659',)]",1,0.9998888708670555,0.801850438117981,
648,"[('0856',)]",0,0.0004890968717352189,0.8013691902160645,
649,"[('0499',)]",0,0.0006475942923978556,0.8012421131134033,
650,"[('0851',)]",0,0.0009161180651152306,0.8010268211364746,
651,"[('0649',)]",0,0.0004413692244249878,0.8014074563980103,
652,"[('0216',)]",1,0.9997137903976567,0.8019908666610718,
653,"[('0363',)]",1,0.9996463309305041,0.8020449876785278,
654,"[('0173',)]",0,0.0011669484109481276,0.8008257150650024,
655,"[('0976',)]",0,0.0004874613448803512,0.8013705015182495,
656,"[('0652',)]",1,0.9994005672322024,0.8022422194480896,
657,"[('0719',)]",0,0.0008410325140508483,0.8010870218276978,
658,"[('0865',)]",0,0.0005574916311205969,0.8013143539428711,
659,"[('0327',)]",0,0.0003769889400470125,0.8014590740203857,
660,"[('0467',)]",0,0.0001835507183940197,0.8016141653060913,
661,"[('0133',)]",0,0.00048783305552918473,0.8013702034950256,
662,"[('0783',)]",0,0.0012439668573864444,0.8007639646530151,
663,"[('0923',)]",1,0.9994563343695946,0.8021974563598633,
664,"[('0107',)]",1,0.9999869902965454,0.8017717599868774,
665,"[('0926',)]",0,0.001069485878823964,0.800903856754303,
666,"[('0046',)]",1,0.9997243410495048,0.8019824028015137,
667,"[('0555',)]",1,0.9994041313903658,0.8022393584251404,
668,"[('0059',)]",0,0.0003496310362928613,0.8014810085296631,
669,"[('0326',)]",0,0.0005379396509919507,0.801330029964447,
670,"[('0482',)]",0,0.0007860193380234792,0.8011311292648315,
671,"[('0225',)]",0,0.00011366911641330745,0.8016701936721802,
672,"[('0561',)]",0,0.00043876724988315275,0.8014095425605774,
673,"[('0656',)]",1,0.9998887965414535,0.8018504977226257,
674,"[('0518',)]",1,0.9999135475777489,0.8018306493759155,
675,"[('0943',)]",1,0.9998164829662893,0.8019084930419922,
676,"[('0901',)]",0,0.0004236757975405096,0.8014216423034668,
677,"[('0904',)]",0,2.445856069324928e-05,0.8017417192459106,
678,"[('0221',)]",1,0.9998184894711629,0.8019068837165833,
679,"[('0450',)]",0,0.0009929878272940142,0.8009651899337769,
680,"[('0268',)]",0,0.0003359520844157857,0.8014919757843018,
681,"[('0864',)]",0,0.0008957483215591508,0.8010431528091431,
682,"[('0357',)]",0,0.0009944003277595817,0.8009640574455261,
683,"[('0184',)]",0,0.000595034406652788,0.8012842535972595,
684,"[('0668',)]",0,0.0005458942588769893,0.801323652267456,
685,"[('0433',)]",0,0.0002593796907560691,0.8015533685684204,
686,"[('0934',)]",1,0.99926143642518,0.8023539185523987,
687,"[('0949',)]",0,0.00048002713190367966,0.801376461982727,
688,"[('0336',)]",0,0.0005971903284160227,0.801282525062561,
689,"[('0492',)]",0,0.0006075238844535961,0.8012742400169373,
690,"[('0664',)]",0,0.00011827832845884379,0.8016664981842041,
691,"[('0806',)]",1,0.9991589320554073,0.8024362325668335,
692,"[('0887',)]",0,0.00015054281277759816,0.8016406297683716,
693,"[('0347',)]",0,0.0007371022166369806,0.8011703491210938,
694,"[('0213',)]",0,0.0004914014777579871,0.8013673424720764,
695,"[('0118',)]",1,0.9994718552259175,0.8021849989891052,
696,"[('0150',)]",0,0.0005626955802042669,0.8013101816177368,
697,"[('0590',)]",0,0.0008080246084344268,0.801113486289978,
698,"[('0977',)]",0,9.441450480372822e-06,0.8017537593841553,
699,"[('0982',)]",0,0.00048582581802548346,0.8013718128204346,
700,"[('0306',)]",0,0.0009022904289786217,0.8010379076004028,
701,"[('0398',)]",0,0.000558235052418264,0.8013137578964233,
702,"[('0832',)]",0,0.0009089812206576261,0.801032543182373,
703,"[('0278',)]",1,0.9991705100616602,0.8024269342422485,
704,"[('0197',)]",0,0.000385463942840418,0.8014522790908813,
705,"[('0869',)]",0,0.00015210399750269918,0.8016393780708313,
706,"[('0019',)]",1,0.9993241667050508,0.8023035526275635,
707,"[('0937',)]",0,3.4197379692688966e-06,0.8017585873603821,
708,"[('0881',)]",1,0.9997919596685685,0.8019281625747681,
709,"[('0001',)]",0,0.0009659272920589298,0.8009868860244751,
710,"[('0176',)]",0,0.0007119745767758309,0.8011904954910278,
711,"[('0282',)]",0,0.0008313680371811754,0.8010947704315186,
712,"[('0969',)]",0,0.0008465338316535853,0.8010826110839844,
713,"[('0598',)]",0,0.0001257125414355153,0.8016605377197266,
714,"[('0187',)]",0,0.0005983798024922902,0.8012815713882446,
715,"[('0927',)]",0,0.0005890126941416841,0.8012890815734863,
716,"[('0229',)]",0,0.0002533579782449652,0.8015581965446472,
717,"[('0964',)]",1,0.9993103579437657,0.8023146390914917,
718,"[('0435',)]",1,0.9998994252147305,0.8018419742584229,
719,"[('0277',)]",0,0.0007017153628680243,0.8011987209320068,
720,"[('0421',)]",0,0.0010332812616275738,0.8009328842163086,
721,"[('0718',)]",0,0.0003967639465649587,0.8014432191848755,
722,"[('0728',)]",0,0.00030019351999799576,0.8015206456184387,
723,"[('0873',)]",0,0.00024124021109299062,0.8015679121017456,
724,"[('0154',)]",0,0.0008089910561213941,0.801112711429596,
725,"[('0841',)]",0,0.000683501541075179,0.8012133240699768,
726,"[('0466',)]",0,0.000773529860222671,0.8011411428451538,
727,"[('0110',)]",1,0.9995595682624607,0.8021146059036255,
728,"[('0812',)]",0,0.000686623910525381,0.8012108206748962,
729,"[('0889',)]",0,0.00046835541753030536,0.8013858199119568,
730,"[('0104',)]",1,0.999237756864274,0.802372932434082,
731,"[('0489',)]",0,0.0009418404420145141,0.8010061979293823,
732,"[('0593',)]",0,0.0002974428611966273,0.8015228509902954,
733,"[('0511',)]",0,0.0006698969313278701,0.8012242317199707,
734,"[('0446',)]",0,0.0005567482098229297,0.8013149499893188,
735,"[('0163',)]",0,0.00030963497047836855,0.8015130758285522,
736,"[('0517',)]",0,0.0007231258962408382,0.8011815547943115,
737,"[('0952',)]",0,0.0005242606991148752,0.8013409972190857,
738,"[('0242',)]",0,0.000586931114508216,0.80129075050354,
739,"[('0156',)]",1,0.99959165680921,0.8020888566970825,
740,"[('0073',)]",0,0.000717698920767868,0.8011859059333801,
741,"[('0597',)]",0,0.0011989155267478151,0.800800085067749,
742,"[('0399',)]",0,0.00044419422535612295,0.8014051914215088,
743,"[('0189',)]",0,0.0005638107121507676,0.8013092875480652,
744,"[('0817',)]",1,0.9998780194461235,0.8018591403961182,
745,"[('0713',)]",1,0.9990882823447343,0.8024929761886597,
746,"[('0677',)]",0,9.151516174282633e-05,0.8016879558563232,
747,"[('0979',)]",0,0.0007018640471275577,0.8011986017227173,
748,"[('0220',)]",0,0.00015998426325797098,0.8016330599784851,
749,"[('0145',)]",0,0.00020094677675943102,0.8016002178192139,
750,"[('0378',)]",0,0.0006356995516351812,0.8012516498565674,
751,"[('0577',)]",0,0.00012942964792385107,0.8016575574874878,
752,"[('0014',)]",0,0.0004876843712696513,0.8013703227043152,
753,"[('0314',)]",0,0.00016132242159377187,0.8016319870948792,
754,"[('0554',)]",0,0.0004664225221563708,0.801387369632721,
755,"[('0834',)]",0,0.0001276454368094499,0.8016589879989624,
756,"[('0756',)]",0,0.0007718943333678033,0.8011424541473389,
757,"[('0614',)]",0,0.00034888761499519413,0.8014816045761108,
758,"[('0106',)]",1,0.9993287697102856,0.8022998571395874,
759,"[('0862',)]",1,0.9998517094444657,0.8018802404403687,
760,"[('0752',)]",0,0.000909501615565993,0.8010321259498596,
761,"[('0122',)]",0,0.0009462266276707503,0.8010026812553406,
762,"[('0686',)]",0,0.0005945883538741877,0.8012846112251282,
763,"[('0815',)]",1,0.9969935263313076,0.8041790723800659,
764,"[('0078',)]",0,0.00029699680841802697,0.8015232086181641,
765,"[('0364',)]",0,0.0006865495683956143,0.801210880279541,
766,"[('0149',)]",0,0.00011069543122263884,0.8016725778579712,
767,"[('0022',)]",1,0.9995375085816159,0.8021323084831238,
768,"[('0487',)]",0,0.0008349364594099777,0.8010919094085693,
769,"[('0681',)]",0,0.0002903060167390226,0.8015285730361938,
770,"[('0159',)]",0,0.0003799626252376811,0.8014566898345947,
771,"[('0361',)]",0,0.0005131837217796346,0.8013498783111572,
772,"[('0245',)]",0,0.0009031081924060555,0.8010372519493103,
773,"[('0202',)]",0,0.0007266199763398738,0.8011787533760071,
774,"[('0848',)]",0,0.0005722113728144064,0.8013025522232056,
775,"[('0747',)]",0,0.0009239983308705025,0.8010205030441284,
776,"[('0575',)]",0,0.0006578535063056622,0.8012338876724243,
777,"[('0525',)]",0,0.000949423339250719,0.8010001182556152,
778,"[('0508',)]",0,0.0009632509753873281,0.800989031791687,
779,"[('0255',)]",0,0.0002199783619797101,0.8015849590301514,
780,"[('0529',)]",0,0.00072602523930174,0.8011792302131653,
781,"[('0243',)]",0,0.0007522680111093905,0.8011581897735596,
782,"[('0434',)]",0,8.489871219358869e-05,0.8016932606697083,
783,"[('0048',)]",1,0.9994891589498088,0.8021711111068726,
784,"[('0246',)]",0,0.0010748385121671675,0.8008995652198792,
785,"[('0047',)]",0,0.0003079994436235008,0.8015143871307373,
786,"[('0568',)]",0,0.00022800731199451533,0.8015785217285156,
787,"[('0646',)]",0,0.0010264417856890359,0.8009383678436279,
788,"[('0292',)]",0,0.0007143535249283658,0.801188588142395,
789,"[('0099',)]",0,0.00045192580685186136,0.8013989925384521,
790,"[('0689',)]",0,0.0010805628561592045,0.8008949756622314,
791,"[('0205',)]",0,0.0006035837515759602,0.8012773990631104,
792,"[('0621',)]",1,0.9999014320525274,0.8018403649330139,
793,"[('0663',)]",0,0.0009109141160315606,0.8010309934616089,
794,"[('0009',)]",0,0.0003176639204931738,0.8015066385269165,
795,"[('0625',)]",0,0.00023209612913168467,0.801575243473053,
796,"[('0284',)]",0,0.0007643114361315983,0.801148533821106,
797,"[('0751',)]",0,0.0004875356870101179,0.8013704419136047,
798,"[('0244',)]",0,0.00034531919276639184,0.8014844655990601,
799,"[('0369',)]",0,0.0003030928630588976,0.8015183210372925,
800,"[('0120',)]",0,0.0006994107568452561,0.8012005686759949,
801,"[('0707',)]",0,0.000634435735429147,0.8012526631355286,
802,"[('0193',)]",0,0.0005044113504671622,0.8013569116592407,
803,"[('0551',)]",0,0.0005505778130522923,0.8013198971748352,
804,"[('0298',)]",0,0.00023053494440658366,0.8015764951705933,
805,"[('0169',)]",0,0.0004961593740630568,0.8013635277748108,
806,"[('0540',)]",0,0.0005270113579162436,0.801338791847229,
807,"[('0796',)]",0,0.0006111666488121651,0.8012713193893433,
808,"[('0273',)]",0,0.000384423153023684,0.8014531135559082,
809,"[('0013',)]",0,0.0005882692728440169,0.8012896776199341,
810,"[('0223',)]",0,0.0007854246009853454,0.8011316061019897,
811,"[('0054',)]",0,0.00032480076495077843,0.8015009164810181,
812,"[('0160',)]",0,4.9437516294865565e-05,0.8017216920852661,
813,"[('0860',)]",0,0.0006197903358651041,0.8012644052505493,
814,"[('0916',)]",1,0.9999341372112194,0.8018141388893127,
815,"[('0017',)]",1,0.9992070270698302,0.802397608757019,
816,"[('0906',)]",0,0.0006428363960927858,0.801245927810669,
817,"[('0579',)]",0,0.0004006297373128279,0.8014401197433472,
818,"[('0037',)]",0,0.0009183483290082322,0.8010250329971313,
819,"[('0075',)]",0,0.00025863626945840196,0.8015539646148682,
820,"[('0011',)]",0,0.000603658093705727,0.8012773394584656,
821,"[('0089',)]",0,0.0009562628151892569,0.8009946346282959,
822,"[('0835',)]",0,0.0006412752113676848,0.8012471795082092,
823,"[('0743',)]",0,0.0006533929785196593,0.8012374639511108,
824,"[('0739',)]",0,0.0004786889735678788,0.801377534866333,
825,"[('0252',)]",0,5.05526482413663e-06,0.801757276058197,
826,"[('0472',)]",0,0.0003897014442371208,0.8014488816261292,
827,"[('0609',)]",0,0.0004281363253265125,0.8014180660247803,
828,"[('0784',)]",0,0.00015039412851806472,0.8016407489776611,
829,"[('0332',)]",0,0.0004094021086253003,0.8014330863952637,
830,"[('0980',)]",0,0.0007011949679596572,0.8011991381645203,
831,"[('0036',)]",1,0.9999670675210972,0.8017877340316772,
832,"[('0714',)]",0,4.2449356096794345e-05,0.801727294921875,
833,"[('0353',)]",0,0.0011674688058564947,0.800825297832489,
834,"[('0838',)]",0,0.0001728454517076127,0.801622748374939,
835,"[('0688',)]",0,0.0005267139893971768,0.8013390302658081,
836,"[('0407',)]",0,0.0003501514312012283,0.8014805912971497,
837,"[('0041',)]",0,0.00021990401984994337,0.8015850186347961,
838,"[('0501',)]",0,0.00035386853768956406,0.8014776110649109,
839,"[('0134',)]",1,0.9995796233627455,0.8020985126495361,
840,"[('0820',)]",0,0.0001723993989290124,0.8016231060028076,
841,"[('0793',)]",0,0.0006130995441860998,0.8012697696685791,
842,"[('0230',)]",1,0.9996201074058619,0.8020660281181335,
843,"[('0708',)]",1,0.9998396697360088,0.8018898963928223,
844,"[('0389',)]",0,0.0006945785184104196,0.8012044429779053,
845,"[('0734',)]",0,0.0003918573660003555,0.8014471530914307,
846,"[('0933',)]",0,0.0012186905332657613,0.8007842302322388,
847,"[('0605',)]",0,0.0006844679887621463,0.8012125492095947,
848,"[('0667',)]",0,0.0009577496577845912,0.8009934425354004,
849,"[('0439',)]",0,0.00037535341319214476,0.8014603853225708,
850,"[('0480',)]",0,0.0003475494566593933,0.8014826774597168,
851,"[('0286',)]",0,0.00011530464326817518,0.8016688823699951,
852,"[('0324',)]",0,0.000686103515617014,0.8012112379074097,
